+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u9|\DELAY_DECODE_2_ALU:21:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:21:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:20:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:20:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:19:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:19:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:18:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:18:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:17:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:17:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:16:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:16:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:15:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:15:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:14:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:14:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:13:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:13:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:12:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:12:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:11:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:11:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:10:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:10:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:9:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:9:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:8:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:8:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:7:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:7:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:6:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:6:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:5:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:5:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:4:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:4:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:3:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:3:DELAYARRAY1                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:2:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
